transaction_id,account_id,risk_score,alert_level,transaction_timestamp
2157,45,3,"Medium Risk","2026-02-16 22:36:04"
2161,121,3,"Medium Risk","2026-02-21 08:36:04"
2172,163,3,"Medium Risk","2026-02-19 05:36:04"
2204,178,3,"Medium Risk","2026-02-28 00:36:04"
2250,40,3,"Medium Risk","2026-02-07 15:36:04"
2268,10,3,"Medium Risk","2026-02-21 09:36:04"
2277,2,3,"Medium Risk","2026-02-26 06:36:04"
2281,41,3,"Medium Risk","2026-02-25 09:36:04"
2287,160,3,"Medium Risk","2026-02-15 09:36:04"
2288,29,3,"Medium Risk","2026-02-04 10:36:04"
2298,107,3,"Medium Risk","2026-02-10 18:36:04"
2338,142,3,"Medium Risk","2026-02-17 10:36:04"
2340,177,3,"Medium Risk","2026-03-05 08:36:04"
2355,194,3,"Medium Risk","2026-02-15 06:36:04"
2387,155,3,"Medium Risk","2026-02-21 19:36:05"
2389,137,6,"High Alert","2026-03-04 11:36:05"
2398,48,3,"Medium Risk","2026-02-21 21:36:05"
2421,196,3,"Medium Risk","2026-02-19 08:36:05"
2433,7,3,"Medium Risk","2026-02-21 23:36:05"
2436,7,3,"Medium Risk","2026-02-27 08:36:05"
2452,90,3,"Medium Risk","2026-02-09 18:36:05"
2473,77,3,"Medium Risk","2026-02-11 23:36:05"
2494,45,3,"Medium Risk","2026-02-11 21:36:05"
2527,152,6,"High Alert","2026-02-08 09:36:05"
2530,96,3,"Medium Risk","2026-03-03 01:36:05"
2534,169,3,"Medium Risk","2026-02-07 14:36:05"
